date,1. open,2. high,3. low,4. close,5. volume
2022-01-21,143.4,144.1,142.67,143.63,28916580.0
2022-01-24,144.3,144.365,142.43,142.45,25005719.0
2022-01-25,143.11,143.71,141.8,142.22,15598988.0
2022-01-26,142.26,142.57,140.49,140.5,23655546.0
2022-01-27,142.41,143.365,142.33,143.08,21501789.0
2022-01-28,142.09,143.46,141.85,143.13,12826512.0
2022-01-31,142.18,142.95,141.96,142.39,13998392.0
2022-02-01,142.28,142.36,141.055,141.72,20806097.0
2022-02-02,141.95,143.57,141.93,142.2,18404569.0
2022-02-03,140.44,141.48,140.18,141.09,17234053.0
2022-02-04,139.85,140.14,138.78,139.01,23609757.0
2022-02-07,138.91,139.31,138.55,139.1,12962436.0
2022-02-08,138.21,138.58,137.82,138.17,16269187.0
2022-02-09,138.72,139.37,138.19,138.43,14349139.0
2022-02-10,137.66,137.83,135.84,136.23,30896240.0
2022-02-11,136.87,138.51,135.36,138.25,43210273.0
2022-02-14,137.13,137.74,135.97,136.53,23157421.0
2022-02-15,135.6,135.84,134.94,134.98,18200703.0
2022-02-16,135.95,136.07,134.51,135.78,16473677.0
2022-02-17,136.45,137.565,135.9,136.79,24508242.0
2022-02-18,137.52,138.37,137.16,138.23,17522577.0
2022-02-22,137.69,138.67,137.47,138.59,19528367.0
2022-02-23,137.68,137.8499,136.565,136.68,17757840.0
2022-02-24,139.1,139.37,136.25,136.77,28150362.0
2022-02-25,136.86,137.31,136.18,136.87,15025360.0
2022-02-28,138.43,140.045,138.32,139.87,25817704.0
2022-03-01,140.36,142.33,140.0,141.3,35664355.0
2022-03-02,139.84,140.42,136.41,136.47,30397410.0
2022-03-03,137.49,138.7,137.02,137.86,20649063.0
2022-03-04,140.36,140.825,139.305,140.24,25854808.0
2022-03-07,139.12,140.64,138.77,139.17,23710932.0
2022-03-08,137.51,138.25,137.25,137.77,28331275.0
2022-03-09,137.065,137.3403,136.13,136.42,18819154.0
2022-03-10,134.83,135.17,133.72,134.46,26868881.0
2022-03-11,134.33,135.45,134.21,134.91,15583795.0
2022-03-14,132.7,132.89,131.72,131.76,24384956.0
2022-03-15,132.86,133.15,131.19,131.53,17518754.0
2022-03-16,131.83,133.13,130.32,132.82,25857702.0
2022-03-17,132.82,133.34,131.07,131.83,19330578.0
2022-03-18,132.57,133.535,132.57,133.44,53962879.0
2022-03-21,131.28,131.67,129.75,130.35,25754302.0
2022-03-22,128.96,129.335,128.34,128.68,21376368.0
2022-03-23,129.37,131.6,128.86,131.5,21266117.0
2022-03-24,129.65,131.18,129.6,130.47,17141591.0
2022-03-25,129.5,129.52,127.65,128.66,25382184.0
2022-03-28,129.39,130.56,129.04,129.76,17657777.0
2022-03-29,130.56,131.55,129.74,130.74,19319654.0
2022-03-30,130.07,132.01,129.985,131.76,16310219.0
2022-03-31,131.98,132.67,131.66,132.08,19900953.0
2022-04-01,130.01,132.96,129.71,132.38,23489724.0
2022-04-04,131.93,131.98,130.71,131.46,13609923.0
2022-04-05,130.76,130.775,128.29,128.49,23925314.0
2022-04-06,126.43,128.3,126.4,127.45,22951954.0
2022-04-07,126.11,126.67,125.41,126.49,23458768.0
2022-04-08,125.45,125.83,124.26,125.12,26859158.0
2022-04-11,123.92,124.19,122.56,123.14,30020696.0
2022-04-12,124.05,124.16,122.67,122.97,23124178.0
2022-04-13,123.05,124.3,122.89,123.22,17189500.0
2022-04-14,122.86,122.93,120.38,120.75,34274530.0
2022-04-18,120.87,121.08,119.69,120.15,18784253.0
2022-04-19,119.15,119.72,118.67,119.25,26012315.0
2022-04-20,120.22,121.965,119.92,121.65,31043201.0
2022-04-21,120.83,120.91,119.17,120.75,23323244.0
2022-04-22,120.07,121.44,119.81,119.99,19773405.0
2022-04-25,121.38,122.185,121.125,121.19,25418916.0
2022-04-26,122.44,123.03,121.76,122.41,26218679.0
2022-04-27,122.19,122.32,120.77,120.84,14560521.0
2022-04-28,120.39,121.07,120.01,121.02,16892495.0
2022-04-29,119.31,120.97,119.105,119.45,26153421.0
2022-05-02,117.86,118.27,116.93,117.18,29233885.0
2022-05-03,119.04,119.31,117.89,117.97,21256662.0
2022-05-04,117.97,118.965,117.35,118.62,25480557.0
2022-05-05,116.35,116.47,114.015,115.37,48384528.0
2022-05-06,114.14,115.04,113.31,113.67,32790491.0
2022-05-09,112.86,114.71,112.62,114.67,26773036.0
2022-05-10,115.89,116.96,115.48,115.71,33640756.0
2022-05-11,114.74,117.94,114.44,117.94,34173628.0
2022-05-12,118.02,118.89,117.655,117.72,26405693.0
2022-05-13,116.98,117.15,115.9,115.98,20782747.0
2022-05-16,116.21,116.935,115.85,115.86,11050571.0
2022-05-17,114.71,115.35,114.36,114.46,15040753.0
2022-05-18,114.72,117.0,114.61,116.9,21337265.0
2022-05-19,118.64,118.72,116.8537,117.18,21937465.0
2022-05-20,117.09,119.02,117.06,118.51,22780940.0
2022-05-23,117.705,118.25,116.54,116.56,15925189.0
2022-05-24,117.9,119.638,117.86,118.86,23388212.0
2022-05-25,119.61,119.62,118.59,119.33,14410842.0
2022-05-26,119.02,119.09,117.8,118.79,14912949.0
2022-05-27,119.36,119.737,118.74,119.08,11190426.0
2022-05-31,117.18,117.23,115.928,116.56,28393674.0
2022-06-01,117.03,117.34,115.69,116.22,15544848.0
2022-06-02,116.63,116.71,115.46,116.28,9832015.0
2022-06-03,115.09,116.06,114.87,116.03,15330410.0
2022-06-06,115.15,115.51,113.81,113.89,20815373.0
2022-06-07,114.61,115.775,114.58,115.12,14278653.0
2022-06-08,114.68,115.13,114.08,114.1,11476139.0
2022-06-09,113.835,114.71,113.68,114.48,15527256.0
2022-06-10,114.36,114.61,112.965,113.77,21917058.0
2022-06-13,111.49,111.67,109.24,110.2,36968312.0
2022-06-14,110.53,110.98,108.59,108.81,21865876.0
2022-06-15,110.085,110.99,109.03,110.84,25202801.0
2022-06-16,108.45,111.72,108.115,111.72,26067258.0
2022-06-17,112.01,112.83,110.96,112.08,21614262.0
2022-06-21,110.09,111.015,109.8128,110.18,17663799.0
2022-06-22,112.69,113.31,112.38,113.21,23703814.0
2022-06-23,113.9,115.165,113.49,114.14,20669222.0
2022-06-24,113.46,114.17,112.5,112.56,18161250.0
2022-06-27,111.22,112.22,111.16,111.6,12053040.0
2022-06-28,111.29,112.18,110.87,112.12,13708196.0
2022-06-29,112.38,113.9,112.17,113.87,12925357.0
2022-06-30,114.859,115.77,114.75,114.87,25802128.0
2022-07-01,115.9,117.59,115.22,115.82,21858829.0
2022-07-05,116.89,117.75,116.17,116.73,16689670.0
2022-07-06,117.39,117.54,114.77,114.77,20205365.0
2022-07-07,115.1,115.17,113.51,113.76,13087988.0
2022-07-08,113.5,113.5,112.05,112.5,15320004.0
2022-07-11,113.79,114.79,113.7,114.44,13639942.0
2022-07-12,115.51,116.23,114.97,115.12,18547318.0
2022-07-13,113.77,116.65,113.45,116.44,20594832.0
2022-07-14,115.08,116.16,114.47,115.49,15664987.0
2022-07-15,115.84,116.82,115.6,116.14,16022586.0
2022-07-18,115.25,115.32,114.18,114.93,15838268.0
2022-07-19,114.91,115.15,113.66,114.31,9276754.0
2022-07-20,115.48,115.55,114.05,114.61,9117311.0
2022-07-21,115.19,116.7195,115.01,116.59,14754886.0
2022-07-22,118.29,119.27,117.97,118.55,17715311.0
2022-07-25,116.71,117.54,116.47,117.39,24868134.0
2022-07-26,118.86,119.24,117.395,117.48,13535963.0
2022-07-27,118.01,118.485,116.71,116.82,15725564.0
2022-07-28,118.045,118.92,117.32,117.75,16637914.0
2022-07-29,117.7,119.305,117.33,117.43,16655870.0
2022-08-01,118.25,120.1,118.08,120.04,17974560.0
2022-08-02,120.15,120.69,117.285,117.5,17896257.0
2022-08-03,117.17,119.49,116.3336,119.35,16731172.0
2022-08-04,118.98,119.55,118.54,119.31,11003006.0
2022-08-05,117.07,117.11,115.89,116.47,19492287.0
2022-08-08,117.64,118.53,117.56,118.35,17477736.0
2022-08-09,117.73,118.359,117.46,117.89,8223201.0
2022-08-10,117.73,118.91,116.73,117.12,14665302.0
2022-08-11,116.87,117.06,114.09,114.39,20663783.0
2022-08-12,115.1,115.57,114.43,115.55,12178401.0
2022-08-15,116.33,116.745,115.45,115.45,9031814.0
2022-08-16,115.25,116.02,114.24,115.93,11065955.0
2022-08-17,115.06,115.1,114.31,114.72,14131281.0
2022-08-18,114.97,115.64,114.585,114.89,10738208.0
2022-08-19,113.23,113.335,112.74,113.04,16330898.0
2022-08-22,112.86,112.96,112.13,112.66,10457236.0
2022-08-23,112.19,113.48,111.735,112.04,17813184.0
2022-08-24,111.485,111.87,110.86,111.22,13971626.0
2022-08-25,111.32,113.09,110.99,112.77,21429692.0
2022-08-26,112.3,113.99,112.01,113.62,18764391.0
2022-08-29,112.94,113.01,112.1324,112.68,14231060.0
2022-08-30,112.62,113.51,112.21,112.96,14346559.0
2022-08-31,112.69,113.34,111.575,111.88,13623548.0
2022-09-01,109.87,110.25,108.94,109.6,22490448.0
2022-09-02,109.68,110.56,109.47,110.22,13024448.0
2022-09-06,108.9,108.97,107.42,107.49,24594493.0
2022-09-07,108.32,109.48,108.21,109.19,17050131.0
2022-09-08,108.84,109.52,108.05,108.07,14671366.0
2022-09-09,108.33,108.795,107.63,108.31,12529797.0
2022-09-12,108.63,108.89,106.92,107.42,14806921.0
2022-09-13,106.56,107.735,106.24,107.67,22158884.0
2022-09-14,107.34,108.21,107.115,108.04,13077844.0
2022-09-15,107.85,108.19,107.58,107.97,10260164.0
2022-09-16,107.03,108.05,106.765,107.07,18903848.0
2022-09-19,106.96,107.82,106.8,107.32,11084426.0
2022-09-20,105.69,106.84,105.4,106.25,20133840.0
2022-09-21,106.7,108.04,105.97,108.03,23132922.0
2022-09-22,105.79,105.96,104.73,105.27,28973782.0
2022-09-23,105.34,106.425,104.56,105.7,23042234.0
2022-09-26,105.36,105.41,103.22,103.68,25104572.0
2022-09-27,102.71,102.98,100.9,100.95,34609453.0
2022-09-28,103.13,104.45,102.48,104.33,39283095.0
2022-09-29,102.9,104.225,102.8,103.79,19127141.0
2022-09-30,104.27,104.86,102.225,102.45,26485690.0
2022-10-03,103.85,104.68,103.15,103.83,27192238.0
2022-10-04,104.15,104.6499,103.3,103.54,13788739.0
2022-10-05,102.73,102.84,101.5802,102.55,20522057.0
2022-10-06,102.59,102.84,101.53,101.98,13965691.0
2022-10-07,100.81,101.62,100.47,100.99,14814780.0
2022-10-10,100.5,100.51,98.795,99.42,15652632.0
2022-10-11,99.74,100.9,98.99,99.86,33246713.0
2022-10-12,99.275,100.535,99.19,100.35,21447565.0
2022-10-13,98.36,100.38,98.34,99.39,30292454.0
2022-10-14,100.19,100.19,98.25,98.57,18732892.0
2022-10-17,99.29,99.66,97.94,98.09,18969871.0
2022-10-18,97.95,98.46,96.87,98.32,16931451.0
2022-10-19,97.19,97.42,96.32,96.53,25431577.0
2022-10-20,95.93,96.33,94.74,94.88,25434934.0
2022-10-21,93.02,93.93,92.26,93.17,46280271.0
2022-10-24,92.82,93.55,91.85,92.4,31332597.0
2022-10-25,94.58,95.225,94.44,95.09,31213113.0
2022-10-26,95.77,96.69,95.765,96.46,24854742.0
2022-10-27,96.98,97.9,96.215,97.47,20270036.0
2022-10-28,96.86,97.625,96.41,96.8,22244089.0
2022-10-31,96.36,96.62,95.03,96.11,23956687.0
2022-11-01,97.38,97.42,96.21,96.77,17585088.0
2022-11-02,96.91,97.63,95.96,96.35,25010515.0
2022-11-03,95.17,96.38,95.09,95.83,29097497.0
2022-11-04,95.1,95.655,94.22,94.22,23561369.0
2022-11-07,94.8,94.86,93.24,93.28,14522820.0
2022-11-08,93.8,94.96,93.7698,94.3,20360550.0
2022-11-09,93.82,95.02,93.69,94.61,15637456.0
2022-11-10,96.725,98.43,96.64,98.25,45380877.0
2022-11-11,97.57,98.37,97.54,97.89,15943114.0
2022-11-14,97.91,97.985,97.09,97.65,13711928.0
2022-11-15,98.25,99.3,98.11,99.23,26608180.0
2022-11-16,100.02,101.45,99.74,101.4,28507673.0
2022-11-17,100.2,100.57,99.78,100.33,24536378.0
2022-11-18,100.6,100.885,99.545,99.64,14941277.0
2022-11-21,100.69,100.815,99.8,100.06,15534009.0
2022-11-22,100.65,101.62,100.5319,101.48,18103116.0
2022-11-23,102.14,103.25,102.08,103.25,23234587.0
2022-11-25,102.61,102.93,102.43,102.9,9486076.0
2022-11-28,103.61,103.805,102.685,103.19,14569219.0
2022-11-29,102.15,102.96,101.91,101.98,16576438.0
2022-11-30,101.615,102.73,101.37,102.73,21581659.0
2022-12-01,103.15,105.81,103.1,105.76,53156786.0
2022-12-02,105.3,107.1,104.605,107.09,24479525.0
2022-12-05,105.84,105.99,104.9,105.59,20159732.0
2022-12-06,106.5,107.39,106.19,106.95,21754513.0
2022-12-07,108.37,109.68,108.2,109.47,30546679.0
2022-12-08,108.7,109.45,108.47,109.17,13377290.0
2022-12-09,107.94,108.17,106.27,106.33,25872173.0
2022-12-12,107.86,108.11,106.26,106.67,16897091.0
2022-12-13,109.04,109.08,107.455,107.7,23854670.0
2022-12-14,107.66,108.32,106.8927,108.16,19517531.0
2022-12-15,108.39,109.12,108.16,108.32,20255470.0
2022-12-16,106.6,107.83,106.31,107.11,20838343.0
2022-12-19,105.83,105.84,104.98,105.31,26126829.0
2022-12-20,103.38,103.81,103.1,103.44,28869030.0
2022-12-21,104.29,104.4,102.96,103.7,15894092.0
2022-12-22,103.67,104.12,103.38,103.68,11322512.0
2022-12-23,102.58,102.81,102.0225,102.16,15408891.0
2022-12-27,100.49,101.07,100.01,100.14,26475730.0
2022-12-28,100.65,100.78,99.35,99.55,17302853.0
2022-12-29,99.86,100.99,99.79,100.68,16592967.0
2022-12-30,99.87,100.55,99.37,99.56,20810209.0
2023-01-03,102.2,102.34,100.84,101.46,25313228.0
2023-01-04,103.22,103.475,102.21,102.85,21678210.0
2023-01-05,101.87,103.288,101.78,103.28,14771117.0
2023-01-06,102.7,105.3,102.64,105.18,27473733.0
2023-01-09,104.41,105.93,104.27,105.74,21472166.0
2023-01-10,104.53,104.82,103.5,103.99,20545215.0
2023-01-11,104.97,105.72,104.7,105.68,18794029.0
2023-01-12,105.82,107.81,104.56,107.76,32029608.0
2023-01-13,107.1,107.8,106.38,106.75,17750775.0
2023-01-17,105.67,106.66,105.65,106.06,13911676.0
2023-01-18,108.46,108.77,107.12,108.63,35497241.0
2023-01-19,108.1,108.37,107.44,107.95,17194653.0
2023-01-20,106.96,107.24,106.11,106.2,22754067.0
2023-01-23,105.57,106.2,105.49,105.7,12961516.0
2023-01-24,106.12,107.45,105.39,107.22,16417220.0
2023-01-25,107.37,107.905,106.64,107.48,11906502.0
2023-01-26,107.14,107.65,106.49,106.98,15549352.0
2023-01-27,106.19,106.96,106.11,106.71,11845473.0
2023-01-30,106.46,107.16,106.19,106.32,11459667.0
2023-01-31,106.98,107.28,105.87,107.17,13705345.0
2023-02-01,107.55,108.59,106.42,108.18,25305791.0
2023-02-02,108.92,109.352,108.085,108.32,19548415.0
2023-02-03,106.77,107.11,106.08,106.7,20619484.0
2023-02-06,105.75,106.305,105.68,105.91,15182444.0
2023-02-07,105.33,106.23,105.0,105.06,18290306.0
2023-02-08,105.04,105.58,104.39,105.56,13530655.0
2023-02-09,106.47,106.62,104.39,104.56,20469923.0
2023-02-10,104.4,104.44,103.115,103.39,16598349.0
2023-02-13,103.71,104.415,103.58,104.26,13134299.0
2023-02-14,104.2,104.83,103.135,104.02,15440317.0
2023-02-15,103.55,103.95,102.495,103.05,15567607.0
2023-02-16,102.07,102.22,101.33,101.59,19267327.0
2023-02-17,101.1,102.38,100.965,102.38,19560871.0
2023-02-21,101.005,101.2,100.28,100.39,22727975.0
2023-02-22,100.99,101.69,100.95,101.31,15165423.0
2023-02-23,101.54,102.59,101.47,102.3,15829077.0
2023-02-24,101.44,101.795,100.56,100.97,21403577.0
2023-02-27,101.29,101.7,100.91,101.25,14209183.0
2023-02-28,100.57,101.72,100.28,101.71,14955716.0
2023-03-01,100.82,101.03,99.96,100.37,19000033.0
2023-03-02,99.06,99.645,98.88,99.48,23769180.0
2023-03-03,100.93,101.9,100.57,101.89,30877342.0
2023-03-06,102.22,102.34,100.99,101.1,16631871.0
2023-03-07,101.46,102.365,100.88,101.72,23096462.0
2023-03-08,102.4,102.97,101.42,101.82,20252359.0
2023-03-09,101.55,102.52,101.33,102.07,21550356.0
2023-03-10,104.03,105.6939,104.0,105.59,43921484.0
2023-03-13,108.2,109.1,105.04,105.83,51502460.0
2023-03-14,105.14,105.61,103.75,104.09,38417777.0
2023-03-15,106.78,107.71,105.345,106.1,45164118.0
2023-03-16,107.38,108.03,105.04,105.27,43103531.0
2023-03-17,106.65,107.73,106.46,106.85,38128985.0
2023-03-20,106.88,106.96,105.72,105.91,24242781.0
2023-03-21,105.08,105.42,104.54,105.0,18934923.0
2023-03-22,104.66,106.45,104.44,106.4,26388481.0
2023-03-23,105.36,106.55,104.82,106.4,25475128.0
2023-03-24,107.09,107.43,106.26,106.85,23657586.0
2023-03-27,105.05,105.76,104.325,104.34,22224508.0
2023-03-28,104.24,104.68,104.02,104.53,17794343.0
2023-03-29,103.7,104.45,103.6,104.32,16804393.0
2023-03-30,104.46,105.05,104.27,104.8,14315802.0
2023-03-31,105.35,106.56,105.075,106.37,25396684.0
2023-04-03,105.88,107.095,105.7,106.6,18234843.0
2023-04-04,105.78,107.8,105.75,107.13,18052419.0
2023-04-05,107.77,108.37,107.41,108.25,23047703.0
2023-04-06,108.42,108.87,108.39,108.53,16447295.0
2023-04-10,107.64,107.7618,106.56,106.78,19134399.0
2023-04-11,107.05,107.09,106.51,107.0,13971249.0
2023-04-12,107.05,107.165,105.88,106.89,20563001.0
2023-04-13,107.05,107.39,105.88,106.05,22079384.0
2023-04-14,105.39,105.55,104.77,105.08,19801897.0
2023-04-17,104.42,104.59,103.71,103.83,19483964.0
2023-04-18,103.81,104.585,103.8,104.2,15922623.0
2023-04-19,103.91,104.237,103.475,104.1,16093905.0
2023-04-20,104.83,105.28,104.753,104.99,16450090.0
2023-04-21,105.3,105.46,104.27,104.4,15244718.0
2023-04-24,104.96,105.4875,104.84,105.41,17034309.0
2023-04-25,106.33,107.13,106.28,106.96,21899884.0
2023-04-26,106.79,107.24,105.67,105.82,19550658.0
2023-04-27,105.2,105.27,104.61,104.77,20247619.0
2023-04-28,106.21,106.76,105.86,106.46,26954077.0
2023-05-01,105.27,105.42,102.84,103.13,32487293.0
2023-05-02,104.0,105.7,103.89,105.7,30057756.0
2023-05-03,106.0,106.6,105.275,106.29,23656168.0
2023-05-04,105.22,106.45,105.15,105.24,25110469.0
2023-05-05,104.35,104.9,104.105,104.89,15096463.0
2023-05-08,103.515,103.87,103.32,103.42,20587042.0
2023-05-09,103.5,103.64,103.0,103.05,19182506.0
2023-05-10,103.67,104.24,103.64,104.05,22886805.0
2023-05-11,105.295,105.52,104.72,105.15,19147223.0
2023-05-12,105.05,105.25,104.25,104.27,14198538.0
2023-05-15,103.39,103.47,103.12,103.19,20085302.0
2023-05-16,102.4,102.9,102.11,102.88,29251698.0
2023-05-17,103.08,103.16,102.345,102.58,21340887.0
2023-05-18,102.2,102.26,101.75,101.82,25536613.0
2023-05-19,101.26,101.86,100.93,101.1,29038022.0
2023-05-22,101.25,101.71,100.67,100.74,20131107.0
2023-05-23,100.43,101.25,100.275,101.03,21749470.0
2023-05-24,101.28,101.36,100.53,100.53,18473351.0
2023-05-25,100.7,100.8,100.03,100.28,22492819.0
2023-05-26,100.12,101.1733,100.0,101.09,17030266.0
2023-05-30,101.4,102.24,101.25,102.1,23125160.0
2023-05-31,101.99,103.18,101.87,102.99,23742666.0
2023-06-01,103.28,103.63,102.63,103.12,21040382.0
2023-06-02,103.0,103.065,101.94,101.99,19136515.0
2023-06-05,101.35,102.4399,101.21,101.8,14433172.0
2023-06-06,101.84,102.47,101.39,102.4,14332121.0
2023-06-07,102.17,102.43,100.78,100.88,25251099.0
2023-06-08,100.87,102.14,100.8,102.06,23848659.0
2023-06-09,101.6,102.265,101.34,101.92,22148561.0
2023-06-12,102.24,102.3,101.12,102.22,19024132.0
2023-06-13,102.11,102.33,100.965,101.21,25910828.0
2023-06-14,101.63,102.29,101.46,102.02,29094244.0
2023-06-15,103.03,103.63,102.6,103.0,25731994.0
2023-06-16,102.44,102.8269,102.03,102.6,16759084.0
2023-06-20,103.11,103.6581,103.11,103.31,17163972.0
2023-06-21,102.81,103.65,102.34,103.56,19720142.0
2023-06-22,102.8,103.25,102.2,102.31,23633350.0
2023-06-23,103.83,103.95,102.98,103.33,22901918.0
2023-06-26,103.62,103.8,103.16,103.44,12894937.0
2023-06-27,103.59,103.95,102.76,103.17,18105686.0
2023-06-28,103.41,103.84,102.827,103.61,23826807.0
2023-06-29,102.17,102.34,101.45,101.74,41091617.0
2023-06-30,102.06,103.06,101.87,102.94,32024910.0
2023-07-03,102.84,103.255,102.06,102.08,16011810.0
2023-07-05,101.89,102.0,100.74,101.11,28170286.0
2023-07-06,100.2,100.38,99.47,99.68,41375735.0
2023-07-07,99.18,99.6,98.985,99.08,28996478.0
2023-07-10,98.86,99.53,98.85,99.21,24665198.0
2023-07-11,99.57,99.97,99.29,99.72,20491147.0
2023-07-12,100.1,101.12,99.765,100.83,31927964.0
2023-07-13,101.31,101.97,101.03,101.89,32441493.0
2023-07-14,101.72,101.935,101.235,101.29,18568974.0
2023-07-17,101.23,101.485,100.92,101.34,18828245.0
2023-07-18,101.8,102.065,101.57,101.8,15412764.0
2023-07-19,102.0,102.98,101.725,102.95,27192463.0
2023-07-20,102.22,102.31,101.28,101.7,56951188.0
2023-07-21,102.16,102.345,101.63,101.73,20657453.0
2023-07-24,101.985,102.15,101.3,101.36,17546711.0
2023-07-25,100.83,101.5,100.8,101.17,17160556.0
2023-07-26,101.68,101.69,100.9256,101.27,19310659.0
2023-07-27,100.71,100.925,98.91,99.3,44794390.0
2023-07-28,99.4,99.86,99.15,99.81,27433966.0
2023-07-31,99.65,100.33,99.62,100.05,28665164.0
2023-08-01,98.84,98.915,97.9,98.14,34985340.0
2023-08-02,97.04,97.235,96.41,97.09,38121255.0
2023-08-03,95.19,95.32,94.535,94.85,59449684.0
2023-08-04,95.15,96.68,95.13,96.53,42071834.0
2023-08-07,96.11,96.2,95.5,95.58,35862880.0
2023-08-08,96.86,97.37,96.44,96.69,24010511.0
2023-08-09,96.88,97.29,96.84,97.19,20151127.0
2023-08-10,97.04,97.355,95.59,95.59,37253246.0
2023-08-11,95.3,95.865,95.2,95.37,26753471.0
2023-08-14,95.21,95.93,94.9,95.16,19071967.0
2023-08-15,94.798,95.195,94.56,94.58,24125027.0
2023-08-16,94.28,94.79,93.72,93.84,23076663.0
2023-08-17,93.5,93.605,93.02,93.44,32244852.0
2023-08-18,93.43,94.19,93.3015,93.77,24181708.0
2023-08-21,92.66,92.76,92.23,92.52,29254118.0
2023-08-22,92.64,93.275,92.46,93.23,21323072.0
2023-08-23,94.3,95.55,94.23,95.54,38294655.0
2023-08-24,95.13,95.55,94.885,94.91,22300818.0
2023-08-25,94.66,95.51,94.51,95.22,23865213.0
2023-08-28,95.65,95.66,94.8897,95.32,16037346.0
2023-08-29,94.97,96.51,94.94,96.31,28478118.0
2023-08-30,96.16,96.4,95.88,96.21,17550106.0
2023-08-31,96.54,97.05,96.425,96.64,26959665.0
2023-09-01,95.8,95.82,94.62,94.85,32469677.0
2023-09-05,94.28,94.285,93.49,93.52,29435888.0
2023-09-06,94.09,94.11,93.46,93.75,23609041.0
2023-09-07,94.0,94.07,93.68,94.01,18091459.0
2023-09-08,94.38,94.9,94.17,94.37,17054175.0
2023-09-11,93.7,93.98,93.55,93.69,17061472.0
2023-09-12,93.89,94.24,93.5808,94.23,20034330.0
